Date,price_V,price_AXP,ticker_A,ticker_B,spread,zscore,hedge_ratio
2021-11-01,205.79019165039065,165.68289184570312,V,AXP,0.3970980588981945,0.25810749366942576,1.2396759333653506
2021-11-02,202.5744171142578,164.69378662109375,V,AXP,-0.7998127849024002,0.16076335887155363,1.234862796415371
2021-11-03,201.5670623779297,164.1612091064453,V,AXP,-0.7669697963629858,0.16343446200350784,1.2325325408823917
2021-11-04,202.2256622314453,164.0851287841797,V,AXP,-0.010945150592021946,0.22492155221546944,1.2325102761020963
2021-11-05,209.86802673339844,168.04147338867188,V,AXP,2.201939308014005,0.40489429132664495,1.235802586335712
2021-11-08,213.56808471679688,171.23703002929688,V,AXP,1.6249941225005955,0.3579716402365548,1.2377176277703195
2021-11-09,206.6909942626953,171.0563201904297,V,AXP,-4.301788782910563,-0.12405052294319989,1.2334696713381688
2021-11-10,209.1604156494141,172.51145935058594,V,AXP,-3.166492667436046,-0.03171748187112507,1.2307988647023695
2021-11-11,204.1729888916016,172.42584228515625,V,AXP,-7.135083032524619,-0.354480866844751,1.2255011726993155
2021-11-12,205.79345703125,172.98695373535156,V,AXP,-5.565089781233809,-0.2267941343892936,1.2218178437654668
2021-11-15,205.9971923828125,174.16627502441406,V,AXP,-6.1629749683414445,-0.2754198248898911,1.2181472407411482
2021-11-16,208.79168701171875,172.064453125,V,AXP,-0.7380498720751234,0.16578650436556278,1.217739824108681
2021-11-17,198.9721527099609,170.81857299804688,V,AXP,-8.311174725246985,-0.45013179094156447,1.2134706653800342
2021-11-18,197.29348754882807,167.5850067138672,V,AXP,-5.60801964948385,-0.23028559818831584,1.210737828979795
2021-11-19,194.8968505859375,165.04568481445312,V,AXP,-4.579845883760129,-0.14666476196258924,1.2086150370665696
2021-11-22,189.7735748291016,162.534912109375,V,AXP,-6.220306758985743,-0.2800825895273646,1.205857123521848
2021-11-23,192.59719848632807,162.4873504638672,V,AXP,-3.126071648917673,-0.028430061512541276,1.204544658870349
2021-11-24,197.2158966064453,163.21017456054688,V,AXP,0.5840682798266528,0.2733136842420295,1.204776778506987
2021-11-26,191.78211975097656,149.14407348632812,V,AXP,11.391532412582478,1.1522791066134737,1.2095055681507203
2021-11-29,190.46250915527344,150.13314819335938,V,AXP,8.378751564965,0.9072512112894816,1.2128151562891312
2021-11-30,188.01731872558597,144.84535217285156,V,AXP,11.681065423154308,1.1758266753864688,1.2174105047706354
2021-12-01,184.51449584960935,142.7149658203125,V,AXP,10.211101288472804,1.0562752588247244,1.2213392867332213
2021-12-02,192.40313720703125,149.0965118408203,V,AXP,9.786513494020767,1.0217437549029869,1.2248215699906997
2021-12-03,190.4916229248047,148.30715942382812,V,AXP,8.409727655210645,0.9097704805566965,1.2277350330016463
2021-12-06,196.6627655029297,152.8151397705078,V,AXP,8.616568342344436,0.9265927257843375,1.2305469042071757
2021-12-07,201.2135772705078,158.7782440185547,V,AXP,5.559848647723953,0.6779913069454758,1.2322451972697213
2021-12-08,202.7854766845703,160.66131591796875,V,AXP,4.594234553697191,0.5994584161971602,1.2335965319247515
2021-12-09,205.1142120361328,159.79586791992188,V,AXP,7.638275392873879,0.8470286703341595,1.2358012707951846
2021-12-10,207.06455993652344,158.85433959960938,V,AXP,10.2882631134039,1.0625507898103839,1.2387215692003886
2021-12-13,204.7552032470703,155.3069305419922,V,AXP,11.85003868259966,1.189569182466156,1.2420898661203827
2021-12-14,203.74606323242188,154.87892150878906,V,AXP,10.900754908375433,1.1123644281119454,1.2451359193710738
2021-12-15,206.0068817138672,154.29879760742188,V,AXP,13.31810971171339,1.308966633739232,1.2488028098080612
2021-12-16,208.00575256347656,155.0216064453125,V,AXP,13.836628127641688,1.3511374661255686,1.2525294304980163
2021-12-17,205.58966064453125,152.17791748046875,V,AXP,14.391170814427596,1.3962381336759202,1.2564141565062683
2021-12-20,202.54290771484372,148.25961303710938,V,AXP,15.634878954756601,1.4973882681980262,1.2606806731196853
2021-12-21,208.9857635498047,153.0338897705078,V,AXP,15.442960506105436,1.481779640844985,1.264705506302815
2021-12-22,211.48915100097656,154.51756286621094,V,AXP,15.46145580832166,1.4832838541298665,1.2686434574585255
2021-12-23,210.1889190673828,156.15333557128906,V,AXP,11.633865411863923,1.171987923080639,1.271538983967922
2021-12-27,211.16896057128903,156.3435516357422,V,AXP,11.91439938271921,1.1948036046460313,1.2744661299034838
2021-12-28,211.57650756835935,156.36256408691406,V,AXP,11.847625657923686,1.1893729324275293,1.2773446321807338
2021-12-29,211.6929168701172,155.81097412109375,V,AXP,12.209533338476888,1.2188066953703818,1.280290972166088
2021-12-30,211.4018402099609,156.1248016357422,V,AXP,11.103215830083116,1.128830469301307,1.2829391761034765
2021-12-31,210.2762908935547,155.5922088623047,V,AXP,10.281559323307789,1.0620055740575545,1.2853775457821115
2022-01-03,214.85614013671875,159.97657775878906,V,AXP,8.900207289046108,0.9496609334162285,1.2874130434157103
2022-01-04,215.85557556152344,165.1122589111328,V,AXP,3.1727430564959604,0.48384925396565925,1.2881104886312422
2022-01-05,213.46859741210935,163.35279846191406,V,AXP,2.946015878678935,0.4654096508205493,1.288760177454285
2022-01-06,213.22604370117188,164.84970092773438,V,AXP,0.7475719041579794,0.286611348750031,1.2889223978037951
2022-01-07,210.5188446044922,166.2607879638672,V,AXP,-3.64874576516911,-0.07093887483917122,1.2881425199079743
2022-01-10,205.67697143554688,165.65061950683594,V,AXP,-7.4418135432840415,-0.3794270993403768,1.2865559187965252
2022-01-11,208.0154571533203,167.21426391601562,V,AXP,-6.8736938121799085,-0.3332222178553653,1.2851125611713938
2022-01-12,209.3059539794922,166.3466033935547,V,AXP,-4.317387700365771,-0.1253191747657859,1.2842062135434926
2022-01-13,208.61705017089844,165.22152709960938,V,AXP,-3.4418811306400414,-0.054114681982359684,1.2834824554895417
2022-01-14,208.2968292236328,160.55921936035156,V,AXP,2.1476311445038903,0.4004774367073261,1.2839449450514415
2022-01-18,209.3059539794922,158.43309020996094,V,AXP,5.6907106680064885,0.6886342468171337,1.2851812903582693
2022-01-19,208.3065490722656,153.8756103515625,V,AXP,10.198922472418928,1.0552847620656989,1.2874530677553542
2022-01-20,207.98634338378903,153.42750549316406,V,AXP,10.110465175209072,1.048090576209625,1.2897027659580653
2022-01-21,199.8163299560547,151.34901428222656,V,AXP,4.469083311618988,0.5892799309389789,1.2907070955887685
2022-01-24,195.857421875,151.5301513671875,V,AXP,0.2673198719983816,0.24755270140162047,1.2907668885583579
2022-01-25,196.00296020507807,165.0499267578125,V,AXP,-16.481242595589435,-1.114599150559603,1.2873934994982343
2022-01-26,199.75808715820312,167.1570587158203,V,AXP,-14.935807446016014,-0.9889097157110137,1.2843842566601693
2022-01-27,200.02978515625,163.89625549316406,V,AXP,-10.135618383523052,-0.598512842314123,1.2823075359921132
2022-01-28,221.2310943603516,168.81605529785156,V,AXP,4.602844327606135,0.6001586446196133,1.2832206607987384
2022-01-31,219.45541381835935,171.447509765625,V,AXP,-0.5318079416394426,0.18256005302316775,1.2831170429989291
